

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18324 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  038C                     	;# 
   180  038E                     	;# 
   181  0391                     	;# 
   182  0392                     	;# 
   183  0393                     	;# 
   184  0397                     	;# 
   185  0398                     	;# 
   186  0399                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0411                     	;# 
   193  0411                     	;# 
   194  0412                     	;# 
   195  0413                     	;# 
   196  0414                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  0418                     	;# 
   201  0418                     	;# 
   202  0419                     	;# 
   203  041A                     	;# 
   204  041B                     	;# 
   205  041C                     	;# 
   206  041D                     	;# 
   207  041E                     	;# 
   208  041F                     	;# 
   209  0498                     	;# 
   210  0498                     	;# 
   211  0499                     	;# 
   212  049A                     	;# 
   213  049B                     	;# 
   214  049B                     	;# 
   215  049C                     	;# 
   216  049D                     	;# 
   217  049E                     	;# 
   218  049F                     	;# 
   219  0617                     	;# 
   220  0618                     	;# 
   221  0619                     	;# 
   222  0619                     	;# 
   223  061A                     	;# 
   224  061B                     	;# 
   225  061C                     	;# 
   226  061C                     	;# 
   227  061F                     	;# 
   228  0691                     	;# 
   229  0692                     	;# 
   230  0693                     	;# 
   231  0694                     	;# 
   232  0695                     	;# 
   233  0696                     	;# 
   234  0697                     	;# 
   235  0698                     	;# 
   236  0699                     	;# 
   237  0711                     	;# 
   238  0712                     	;# 
   239  0713                     	;# 
   240  0714                     	;# 
   241  0715                     	;# 
   242  0716                     	;# 
   243  0717                     	;# 
   244  0718                     	;# 
   245  0719                     	;# 
   246  0891                     	;# 
   247  0891                     	;# 
   248  0891                     	;# 
   249  0891                     	;# 
   250  0891                     	;# 
   251  0891                     	;# 
   252  0892                     	;# 
   253  0892                     	;# 
   254  0892                     	;# 
   255  0893                     	;# 
   256  0893                     	;# 
   257  0893                     	;# 
   258  0893                     	;# 
   259  0893                     	;# 
   260  0893                     	;# 
   261  0894                     	;# 
   262  0894                     	;# 
   263  0894                     	;# 
   264  0895                     	;# 
   265  0895                     	;# 
   266  0895                     	;# 
   267  0896                     	;# 
   268  0896                     	;# 
   269  0896                     	;# 
   270  089B                     	;# 
   271  0911                     	;# 
   272  0912                     	;# 
   273  0913                     	;# 
   274  0914                     	;# 
   275  0915                     	;# 
   276  0916                     	;# 
   277  0918                     	;# 
   278  0919                     	;# 
   279  091A                     	;# 
   280  091B                     	;# 
   281  091C                     	;# 
   282  091D                     	;# 
   283  091E                     	;# 
   284  091F                     	;# 
   285  0E0F                     	;# 
   286  0E10                     	;# 
   287  0E11                     	;# 
   288  0E12                     	;# 
   289  0E13                     	;# 
   290  0E14                     	;# 
   291  0E15                     	;# 
   292  0E16                     	;# 
   293  0E17                     	;# 
   294  0E18                     	;# 
   295  0E19                     	;# 
   296  0E1A                     	;# 
   297  0E1B                     	;# 
   298  0E1C                     	;# 
   299  0E20                     	;# 
   300  0E21                     	;# 
   301  0E22                     	;# 
   302  0E24                     	;# 
   303  0E25                     	;# 
   304  0E28                     	;# 
   305  0E29                     	;# 
   306  0E2A                     	;# 
   307  0E2B                     	;# 
   308  0E2C                     	;# 
   309  0E2D                     	;# 
   310  0E2E                     	;# 
   311  0E2F                     	;# 
   312  0E90                     	;# 
   313  0E91                     	;# 
   314  0E92                     	;# 
   315  0E94                     	;# 
   316  0E95                     	;# 
   317  0EA0                     	;# 
   318  0EA1                     	;# 
   319  0EA2                     	;# 
   320  0EA3                     	;# 
   321  0EA4                     	;# 
   322  0EA5                     	;# 
   323  0F0F                     	;# 
   324  0F10                     	;# 
   325  0F11                     	;# 
   326  0F12                     	;# 
   327  0F13                     	;# 
   328  0F14                     	;# 
   329  0F15                     	;# 
   330  0F16                     	;# 
   331  0F17                     	;# 
   332  0F18                     	;# 
   333  0F19                     	;# 
   334  0F1A                     	;# 
   335  0F1B                     	;# 
   336  0F1C                     	;# 
   337  0F1D                     	;# 
   338  0F1E                     	;# 
   339  0F1F                     	;# 
   340  0F20                     	;# 
   341  0F21                     	;# 
   342  0F22                     	;# 
   343  0F23                     	;# 
   344  0F24                     	;# 
   345  0F25                     	;# 
   346  0F26                     	;# 
   347  0F27                     	;# 
   348  0F28                     	;# 
   349  0F29                     	;# 
   350  0F2A                     	;# 
   351  0F2B                     	;# 
   352  0F2C                     	;# 
   353  0F2D                     	;# 
   354  0F2E                     	;# 
   355  0F2F                     	;# 
   356  0F30                     	;# 
   357  0F31                     	;# 
   358  0F32                     	;# 
   359  0F33                     	;# 
   360  0F34                     	;# 
   361  0F35                     	;# 
   362  0F36                     	;# 
   363  0F37                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000E                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008E                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0097                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010E                     	;# 
   424  0111                     	;# 
   425  0112                     	;# 
   426  0113                     	;# 
   427  0114                     	;# 
   428  0115                     	;# 
   429  0116                     	;# 
   430  0117                     	;# 
   431  0118                     	;# 
   432  0119                     	;# 
   433  018C                     	;# 
   434  018E                     	;# 
   435  0197                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  0199                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019A                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  020E                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  0212                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0214                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0217                     	;# 
   479  028C                     	;# 
   480  028E                     	;# 
   481  0291                     	;# 
   482  0291                     	;# 
   483  0292                     	;# 
   484  0293                     	;# 
   485  0294                     	;# 
   486  0295                     	;# 
   487  0295                     	;# 
   488  0296                     	;# 
   489  0297                     	;# 
   490  0298                     	;# 
   491  029F                     	;# 
   492  030C                     	;# 
   493  030E                     	;# 
   494  0311                     	;# 
   495  0311                     	;# 
   496  0312                     	;# 
   497  0313                     	;# 
   498  0314                     	;# 
   499  0315                     	;# 
   500  0315                     	;# 
   501  0316                     	;# 
   502  0317                     	;# 
   503  0318                     	;# 
   504  038C                     	;# 
   505  038E                     	;# 
   506  0391                     	;# 
   507  0392                     	;# 
   508  0393                     	;# 
   509  0397                     	;# 
   510  0398                     	;# 
   511  0399                     	;# 
   512  039A                     	;# 
   513  039C                     	;# 
   514  039D                     	;# 
   515  039E                     	;# 
   516  039F                     	;# 
   517  0411                     	;# 
   518  0411                     	;# 
   519  0412                     	;# 
   520  0413                     	;# 
   521  0414                     	;# 
   522  0415                     	;# 
   523  0416                     	;# 
   524  0417                     	;# 
   525  0418                     	;# 
   526  0418                     	;# 
   527  0419                     	;# 
   528  041A                     	;# 
   529  041B                     	;# 
   530  041C                     	;# 
   531  041D                     	;# 
   532  041E                     	;# 
   533  041F                     	;# 
   534  0498                     	;# 
   535  0498                     	;# 
   536  0499                     	;# 
   537  049A                     	;# 
   538  049B                     	;# 
   539  049B                     	;# 
   540  049C                     	;# 
   541  049D                     	;# 
   542  049E                     	;# 
   543  049F                     	;# 
   544  0617                     	;# 
   545  0618                     	;# 
   546  0619                     	;# 
   547  0619                     	;# 
   548  061A                     	;# 
   549  061B                     	;# 
   550  061C                     	;# 
   551  061C                     	;# 
   552  061F                     	;# 
   553  0691                     	;# 
   554  0692                     	;# 
   555  0693                     	;# 
   556  0694                     	;# 
   557  0695                     	;# 
   558  0696                     	;# 
   559  0697                     	;# 
   560  0698                     	;# 
   561  0699                     	;# 
   562  0711                     	;# 
   563  0712                     	;# 
   564  0713                     	;# 
   565  0714                     	;# 
   566  0715                     	;# 
   567  0716                     	;# 
   568  0717                     	;# 
   569  0718                     	;# 
   570  0719                     	;# 
   571  0891                     	;# 
   572  0891                     	;# 
   573  0891                     	;# 
   574  0891                     	;# 
   575  0891                     	;# 
   576  0891                     	;# 
   577  0892                     	;# 
   578  0892                     	;# 
   579  0892                     	;# 
   580  0893                     	;# 
   581  0893                     	;# 
   582  0893                     	;# 
   583  0893                     	;# 
   584  0893                     	;# 
   585  0893                     	;# 
   586  0894                     	;# 
   587  0894                     	;# 
   588  0894                     	;# 
   589  0895                     	;# 
   590  0895                     	;# 
   591  0895                     	;# 
   592  0896                     	;# 
   593  0896                     	;# 
   594  0896                     	;# 
   595  089B                     	;# 
   596  0911                     	;# 
   597  0912                     	;# 
   598  0913                     	;# 
   599  0914                     	;# 
   600  0915                     	;# 
   601  0916                     	;# 
   602  0918                     	;# 
   603  0919                     	;# 
   604  091A                     	;# 
   605  091B                     	;# 
   606  091C                     	;# 
   607  091D                     	;# 
   608  091E                     	;# 
   609  091F                     	;# 
   610  0E0F                     	;# 
   611  0E10                     	;# 
   612  0E11                     	;# 
   613  0E12                     	;# 
   614  0E13                     	;# 
   615  0E14                     	;# 
   616  0E15                     	;# 
   617  0E16                     	;# 
   618  0E17                     	;# 
   619  0E18                     	;# 
   620  0E19                     	;# 
   621  0E1A                     	;# 
   622  0E1B                     	;# 
   623  0E1C                     	;# 
   624  0E20                     	;# 
   625  0E21                     	;# 
   626  0E22                     	;# 
   627  0E24                     	;# 
   628  0E25                     	;# 
   629  0E28                     	;# 
   630  0E29                     	;# 
   631  0E2A                     	;# 
   632  0E2B                     	;# 
   633  0E2C                     	;# 
   634  0E2D                     	;# 
   635  0E2E                     	;# 
   636  0E2F                     	;# 
   637  0E90                     	;# 
   638  0E91                     	;# 
   639  0E92                     	;# 
   640  0E94                     	;# 
   641  0E95                     	;# 
   642  0EA0                     	;# 
   643  0EA1                     	;# 
   644  0EA2                     	;# 
   645  0EA3                     	;# 
   646  0EA4                     	;# 
   647  0EA5                     	;# 
   648  0F0F                     	;# 
   649  0F10                     	;# 
   650  0F11                     	;# 
   651  0F12                     	;# 
   652  0F13                     	;# 
   653  0F14                     	;# 
   654  0F15                     	;# 
   655  0F16                     	;# 
   656  0F17                     	;# 
   657  0F18                     	;# 
   658  0F19                     	;# 
   659  0F1A                     	;# 
   660  0F1B                     	;# 
   661  0F1C                     	;# 
   662  0F1D                     	;# 
   663  0F1E                     	;# 
   664  0F1F                     	;# 
   665  0F20                     	;# 
   666  0F21                     	;# 
   667  0F22                     	;# 
   668  0F23                     	;# 
   669  0F24                     	;# 
   670  0F25                     	;# 
   671  0F26                     	;# 
   672  0F27                     	;# 
   673  0F28                     	;# 
   674  0F29                     	;# 
   675  0F2A                     	;# 
   676  0F2B                     	;# 
   677  0F2C                     	;# 
   678  0F2D                     	;# 
   679  0F2E                     	;# 
   680  0F2F                     	;# 
   681  0F30                     	;# 
   682  0F31                     	;# 
   683  0F32                     	;# 
   684  0F33                     	;# 
   685  0F34                     	;# 
   686  0F35                     	;# 
   687  0F36                     	;# 
   688  0F37                     	;# 
   689  0FE4                     	;# 
   690  0FE5                     	;# 
   691  0FE6                     	;# 
   692  0FE7                     	;# 
   693  0FE8                     	;# 
   694  0FE9                     	;# 
   695  0FEA                     	;# 
   696  0FEB                     	;# 
   697  0FED                     	;# 
   698  0FEE                     	;# 
   699  0FEF                     	;# 
   700                           
   701                           	psect	nvCOMMON
   702  0078                     __pnvCOMMON:	
   703  0078                     _transmitFlag:	
   704  0078                     	ds	1
   705  0079                     _packet:	
   706  0079                     	ds	1
   707  0016                     _TMR0H	set	22
   708  0018                     _T0CON1	set	24
   709  0015                     _TMR0	set	21
   710  0085                     _TMR0IF	set	133
   711  00BF                     _T0EN	set	191
   712  005E                     _PEIE	set	94
   713  005F                     _GIE	set	95
   714  008E                     _TRISC	set	142
   715  008C                     _TRISA	set	140
   716  0485                     _TMR0IE	set	1157
   717  0875                     _LATC5	set	2165
   718  0865                     _LATA5	set	2149
   719  0874                     _LATC4	set	2164
   720  0871                     _LATC1	set	2161
   721  0862                     _LATA2	set	2146
   722  0861                     _LATA1	set	2145
   723  0870                     _LATC0	set	2160
   724  0872                     _LATC2	set	2162
   725  018E                     _ANSELC	set	398
   726  018C                     _ANSELA	set	396
   727  091F                     _OSCFRQ	set	2335
   728  0919                     _OSCCON1	set	2329
   729                           
   730                           ; #config settings
   731  0000                     
   732                           	psect	cinit
   733  0036                     start_initialization:	
   734  0036                     __initialization:	
   735                           
   736                           ; Clear objects allocated to COMMON
   737  0036  01FA               	clrf	__pbssCOMMON& (0+127)
   738  0037                     end_of_initialization:	
   739                           ;End of C runtime variable initialization code
   740                           
   741  0037                     __end_of__initialization:	
   742  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   743  0038  0020               	movlb	0
   744  0039  3180  283B         	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	bssCOMMON
   747  007A                     __pbssCOMMON:	
   748  007A                     _packetIndex:	
   749  007A                     	ds	1
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:	
   753  0070                     ?_command:	
   754  0070                     ?_data:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_LCD_init:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_LCD_clear:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_displayClock:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_displayClock:	
   770                           ; 1 bytes @ 0x0
   771                           
   772                           
   773                           ; 1 bytes @ 0x0
   774  0070                     	ds	1
   775  0071                     _displayClock$74:	
   776                           
   777                           ; 1 bytes @ 0x1
   778  0071                     	ds	1
   779  0072                     ??_command:	
   780  0072                     ??_data:	
   781                           ; 1 bytes @ 0x2
   782                           
   783                           
   784                           ; 1 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     command@command:	
   787  0073                     data@data:	
   788                           ; 1 bytes @ 0x3
   789                           
   790                           
   791                           ; 1 bytes @ 0x3
   792  0073                     	ds	1
   793  0074                     ??_LCD_init:	
   794  0074                     ??_LCD_clear:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 1 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     LCD_clear@n:	
   801                           
   802                           ; 1 bytes @ 0x5
   803  0075                     	ds	1
   804  0076                     LCD_clear@j:	
   805                           
   806                           ; 1 bytes @ 0x6
   807  0076                     	ds	1
   808  0077                     ??_main:	
   809                           
   810                           ; 1 bytes @ 0x7
   811  0077                     	ds	1
   812                           
   813                           	psect	maintext
   814  003B                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 41 in file "BLE_LCD.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B1F/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   834 ;;      Params:         0       0       0       0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0       0       0       0
   837 ;;      Totals:         1       0       0       0       0       0       0       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels required when called:    3
   840 ;; This function calls:
   841 ;;		_LCD_clear
   842 ;;		_LCD_init
   843 ;; This function is called by:
   844 ;;		Startup code after reset
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _main
   850  003B                     _main:	
   851                           
   852                           ;BLE_LCD.c: 42:     OSCCON1 = 0x60;
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   856  003B  3060               	movlw	96
   857  003C  0032               	movlb	18	; select bank18
   858  003D  0099               	movwf	25	;volatile
   859                           
   860                           ;BLE_LCD.c: 43:     OSCFRQ = 0x03;
   861  003E  3003               	movlw	3
   862  003F  009F               	movwf	31	;volatile
   863                           
   864                           ;BLE_LCD.c: 45:     TRISA = 0b11011001;
   865  0040  30D9               	movlw	217
   866  0041  0021               	movlb	1	; select bank1
   867  0042  008C               	movwf	12	;volatile
   868                           
   869                           ;BLE_LCD.c: 47:     TRISC = 0b11001000;
   870  0043  30C8               	movlw	200
   871  0044  008E               	movwf	14	;volatile
   872                           
   873                           ;BLE_LCD.c: 49:     ANSELA = 0b00000000;
   874  0045  0023               	movlb	3	; select bank3
   875  0046  018C               	clrf	12	;volatile
   876                           
   877                           ;BLE_LCD.c: 50:     ANSELC = 0b00000000;
   878  0047  018E               	clrf	14	;volatile
   879                           
